,Phrase,Score
0,абсолютное преимущество,2
1,авиакомпания,0
2,автоматизация,1
3,авторизованный,0
4,агентство,0
5,агрессивная реклама,-2
6,адаптация к изменениям климата,2
7,адекватно,1
8,адекватность,1
9,адекватный,1
10,административный,0
11,административный барьер,-1
12,администрация ,0
13,акселератор экспортного роста,1
14,актив,0
15,активность,1
16,актуальный,1
17,акцизный сбор,0
18,акционер,0
19,акционерное общество,0
20,акционерный,0
21,акционерный капитал,0
22,акция,0
23,аморальный,-2
24,аннулирование,-2
25,аннулировать,-2
26,аномалия,-2
27,аномальный,-2
28,антиконкурентный,-1
29,антикоррупционный,1
30,антимонопольный,1
31,антитрестовский,1
32,апеллянт,0
33,апелляционный,0
34,апелляционный орган,0
35,апелляция,0
36,арбитраж,0
37,аргумент,0
38,аргументированный,1
39,аренда,0
40,арендная плата,0
41,арест,-2
42,арестовывать,-2
43,ассигнация,0
44,ассортимент,0
45,атакованный,-2
46,аудит,0
47,аудитор,0
48,аудиторское заключение,0
49,аффилированное лицо,0
50,баланс,0
51,балансовая стоимость,0
52,балансовая стоимость активов,0
53,балансовый ,0
54,бан,-1
55,банк,0
56,банк получателя,0
57,банковская карта,0
58,банковский,0
59,банковский ,0
60,банковскик перевод,0
61,банкомат,0
62,банкрот,-2
63,банкротство,-2
64,баррель нефти,0
65,барьер,-1
66,беглец,-2
67,беда,-2
68,бедный,-1
69,бедственный,-2
70,бедствие,-2
71,без объяснения причин,-1
72,безвозвратно,-1
73,безвозмездно,1
74,безвозмездный,1
75,бездействие,-1
76,безнадёжная задолженность,-2
77,безнадёжный к взысканию,-2
78,безопасность,1
79,безопасность труда в промышленности,1
80,безопасный,1
81,безработица,-1
82,безработный,-1
83,безрассудный,-1
84,безрассудство,-1
85,безрезультатно,-1
86,безымянный,-1
87,бенифициар,1
88,бесконтрольно,-1
89,бескорыстие,1
90,бескорыстно,1
91,беспечно,-1
92,беспечный,-1
93,беспокоить,-1
94,беспокойный,-1
95,беспокойство,-1
96,бесполезный,-1
97,беспорядки,-2
98,беспорядочно,-1
99,бесславно,-1
100,бессовестно,-2
101,бессовестный,-2
102,бессознательно,0
103,бесчестие,-2
104,бесчестно,-2
105,бесчестный,-2
106,бесчинство,-1
107,бизнес,0
108,бизнес-сообщество,1
109,бизнес-центр,0
110,биоразнообразие,1
111,биоресурсы,1
112,биржа,0
113,биржевая облигация,0
114,благодарить,1
115,благодарить за обратную связь,1
116,благополучатель,1
117,благополучие,1
118,благополучный,1
119,благоприятно,1
120,благоприятность,1
121,благоприятные условия,1
122,благоприятный,1
123,благотворительный,1
124,благотворительный фонд,1
125,благоустройство,1
126,блестящий,2
127,бойкот,-1
128,бойкотировать,-1
129,более жёсткий,-1
130,более рискованный,-1
131,больной,-1
132,большой ,0
133,бороться,-1
134,борьба,-1
135,бремя,-1
136,брокер,0
137,брокерский счёт,0
138,будущее,0
139,будущее поколение,0
140,бум,1
141,бумага,0
142,бухгалтерская отчётность,0
143,бухгалтерский,0
144,бухгалтерский баланс,0
145,бухгалтерский отчёт,0
146,бухгалтерский учёт,0
147,бюджет,0
148,бюджетные средства,0
149,бюджетный,0
150,бюджетный дефицит,-2
151,бюджетный профицит,1
152,бюджетный фонд,0
153,в обязательном порядке,0
154,в судебном порядке,-1
155,в судебном процессе,-1
156,валовые выбросы,1
157,валюта,0
158,валютная интервенция,-1
159,валютно-финансовый,0
160,валютный,0
161,валютный риск,-1
162,валютный рынок,0
163,вандализм,-1
164,введенный в заблуждение,-1
165,ввод в эксплуатацию,1
166,вводить,0
167,вводить в заблуждение,-1
168,вводить в эксплуатацию,1
169,вводить новшества,1
170,ввозная таможенная пошлина,-1
171,ведение бизнеса,1
172,ведомство,0
173,ведущий,1
174,вексель ,0
175,великий,2
176,величие,2
177,венчурный фонд,0
178,вердикт,-1
179,верить,1
180,верно,1
181,верный,1
182,версия,0
183,взаимная блокировка,-1
184,взаимодействие,1
185,взаимодействие акционеров и инвесторов,1
186,взаимодействие хозяйственных субъектов,0
187,взнос,0
188,взнос в резервный фонд,0
189,взнос по кредиту,0
190,взятка,-2
191,взяточничество,-2
192,виновность,-1
193,виновный,-1
194,вклад,1
195,вклад на карту,0
196,вкладчик,0
197,включить,1
198,власть,0
199,влияние,0
200,влиятельный,1
201,вложение,1
202,вмешательство,-1
203,вмешиваться,-1
204,внебиржевой,0
205,внебиржевой фондовый рынок,0
206,внедрение,1
207,внедрение новых технологий,1
208,внедрять,1
209,внезапно,-2
210,внезапный,-2
211,внеоборотный актив,0
212,внеплановый,-1
213,внесение изменений,0
214,внесение отдельных изменений,0
215,внешние защитные меры,-1
216,внешний долг,-1
217,внешний мир,0
218,внешний рынок,0
219,внешняя торговля,0
220,вниз,-1
221,внимание,0
222,вновь заявить,0
223,вносить поправки,0
224,внутренний аудит,0
225,внутренний комитет,0
226,внутренний контроль,0
227,внутренний рынок,0
228,вовлечение,1
229,вовлечённость,1
230,водная экосистема,0
231,водопотребление,0
232,возвращение собственности,1
233,воздаяние,-1
234,воздействие на окружающую среду ,-2
235,воздухоочистка,1
236,возмездие,-1
237,возмещать,1
238,возмещение,1
239,возможно,1
240,возможность,1
241,возможный,1
242,вознаграждение,1
243,возобновляемый источник,1
244,возражать,-1
245,возражение,-1
246,возрастать,1
247,возрастающий,1
248,волатильность,-1
249,волнение,-1
250,вопиюще,-2
251,вопиющий,-2
252,вопрос,0
253,вопросительный,0
254,восприимчивость,-1
255,восприимчивый,-1
256,восстание,-2
257,восстановимый,1
258,восстановить,1
259,восстановление,1
260,восхитительно,2
261,впечатление,0
262,впечатляющий,1
263,впутывать,-1
264,враждебность,-2
265,враждебный,-2
266,вред,-2
267,вредно,-2
268,вредный,-2
269,вредоносный,-2
270,временное отстранение от должности,-1
271,время от времени,0
272,всемирное хозяйство,0
273,всемирный экономический форум,1
274,всероссийский конкурс,1
275,встреча,1
276,встречный иск,-1
277,вторжение,-1
278,выброс парниковых газов,-2
279,выбросы,-1
280,выбросы в атмосферу,-1
281,выбросы загрязняющих веществ,-2
282,выбросы пыли,-1
283,выведенный из строя,-1
284,вывоз,0
285,выгода,1
286,выгодная инвестиция,2
287,выгодная сделка,2
288,выгодно,1
289,выгодный,1
290,выгодоприобретатель в сделке,1
291,выдавать кредиты,-1
292,выдача льготного кредита,1
293,выдающийся,2
294,выделенный лимит,0
295,вызвать в суд,-2
296,вызов,-1
297,вызов в суд,-2
298,вызывать,-1
299,вызывающий,-2
300,выигрывать,1
301,выигрыш,1
302,выключение,-1
303,выкуп ценных бумаг,1
304,выкупать собственные акции,1
305,выносить приговор,-1
306,вынужденный,-1
307,выплата ,0
308,выплата вознаграждения,1
309,выплата дивидендов,1
310,выплаченный дивиденд,1
311,выполнение,0
312,выполнимость,1
313,выполнимый,1
314,выполнять,0
315,выпуск ,0
316,выпуск акций,0
317,выпуск ценных бумаг,0
318,вырабатывать,0
319,вырастать,1
320,выселение,-2
321,выселять,-2
322,высмеивание,-1
323,высмеивать,-1
324,высокая добавленная стоимость,1
325,высокий,1
326,высоко,1
327,выход,-1
328,выходить,-1
329,вяло,-1
330,вялый,-1
331,гаджет,0
332,газ,0
333,гарант,1
334,гарантированный,1
335,гарантия,1
336,генеральный директор,0
337,геополитический,0
338,гибель,-2
339,гибель людей,-2
340,гибельный,-2
341,глава,0
342,гладко,1
343,глобальный,0
344,глобальный инновационный индекс,0
345,годовой,0
346,годовой отчёт ,0
347,годовой пик компании,0
348,годовой темп роста,0
349,горе,-2
350,городская среда,1
351,господдержка,1
352,государственная власть,0
353,государственная закупка,0
354,государственная корпорация,0
355,государственная поддержка,1
356,государственная услуга,0
357,государственное муниципальное имущество,0
358,государственное частное партнерство,0
359,государственный,0
360,государственный кредит,0
361,государственный орган,0
362,государство ,0
363,готовая продукция,0
364,гражданин,0
365,гражданское правонарушение,-1
366,граница,0
367,давление,-1
368,данные,0
369,дата совершения сделки,0
370,движение денежных средств,0
371,двойное дно,-2
372,дворовая территория,1
373,двусмысленный,-1
374,дебетовая карта,0
375,дебиторская задолженность,0
376,дебиторский,0
377,деградация,-2
378,деградировать,-2
379,дезинформация,-1
380,дезинформированный,-1
381,дезориентировать,-1
382,действительность,1
383,действительный,1
384,делегация,0
385,делистинг,-2
386,деловой климат,1
387,денежная задолженность,-1
388,денежная эмиссия,0
389,денежное обращение,0
390,денежные средства,0
391,денежный ,0
392,денежный заём,0
393,денежный поток,0
394,деньги,0
395,департамент,0
396,депозит,0
397,депозитарий ,0
398,депозитарная расписка,0
399,депонирование,0
400,депонировать,0
401,дестабилизация,-2
402,дестабилизировать,-2
403,дефект,-1
404,дефектный,-1
405,дефицит,-2
406,дефицит бюджета,-2
407,дефолт ,-2
408,деформация,-1
409,деятельность ,0
410,деятельность компании,0
411,диверсификация,1
412,диверсифицировать,1
413,диверсифицировать портфель,1
414,диверсифицировать риск,1
415,дивиденд,1
416,дивидендная политика,0
417,диджитализация,1
418,динамика,0
419,директива,0
420,дисбаланс,-1
421,дисквалификация,-1
422,дисквалифицировать,-1
423,дискредитация,-1
424,дискредитировать,-1
425,диспропорция,-1
426,диссидент,-1
427,диссоциация,-1
428,дисфункциональный,-1
429,дисфункция,-1
430,дисциплинарный,-1
431,дифференциация,0
432,дифференциация по качеству,0
433,дневной диапозон,0
434,добавлять стоимость,1
435,добросовестный,1
436,добыча,0
437,добыча газа,0
438,добыча на месторождении,0
439,добыча нефти,0
440,добыча полезных ископаемых,0
441,довольный,1
442,договор,0
443,договор аренды,0
444,договор вступил в силу,0
445,договор купли-продажи,0
446,договор поставки,0
447,доказанный,1
448,документированный,0
449,долг,-1
450,долговая ценная бумага,0
451,долговой,0
452,долгосрочная задолженность,0
453,долгосрочная программа,0
454,долгосрочная программа развития,1
455,долгосрочное обязательство,0
456,долгосрочный,0
457,долгосрочный заём,0
458,долгосрочный кредитный заём,0
459,должник,-1
460,должностное преступление,-2
461,должность,0
462,должный,1
463,доллар,0
464,доля,0
465,доля акций,0
466,доля в уставном капитале,0
467,доля принадлежит,0
468,доля участия,0
469,доплата,1
470,дополненный,1
471,допрос,-1
472,допускать,0
473,допустимый,1
474,дорогостоящий,-1
475,дорожная карта,0
476,доставка,0
477,доставлять,0
478,достаток,1
479,достаточно,1
480,достаточность,1
481,достаточный,1
482,достигать,1
483,достижение,1
484,доступное жильё,1
485,доступность,1
486,доступный,1
487,досуг,1
488,досудебный,-1
489,доход ,0
490,доходность,0
491,доходность вклада,0
492,дочернее общество,0
493,дочернее предприятие,0
494,дочерний,0
495,дочерняя компания,0
496,дочерняя организация,0
497,драгоценный металл,0
498,дружелюбный,1
499,дурная слава,-2
500,евро,0
501,еврооблигация,0
502,жалоба,-1
503,жаловаться,-1
504,желание,1
505,желательный,1
506,жертвенный,1
507,жертвовать,1
508,жертвы,-1
509,жилищное кредитование,0
510,заблудший,-1
511,заблуждаться,-1
512,забота,0
513,заброшенный,-1
514,завершать,0
515,зависеть,-1
516,зависимость,-1
517,зависимый,-1
518,завод,0
519,завоевание рынка,1
520,завышение,-1
521,завышенный,-1
522,заговор,-2
523,заговорщик,-2
524,заговорщический,-2
525,загруженность оборудования,0
526,загрязнять ,-2
527,загрязняющие вещества,-1
528,задержание,-2
529,задерживать,-2
530,задержка,-2
531,задним числом,-1
532,задокументированный,0
533,задолженность,-1
534,заемёщик,0
535,заинтересованная сторона,0
536,заинтересованное лицо,0
537,заинтересованный,1
538,заинтересоваться в совершении сделки,1
539,заканчивать,0
540,заключать,0
541,заключать соглашение,1
542,заключённый,-1
543,закон,0
544,законно,1
545,законность,1
546,законный,1
547,законный интерес акционера,0
548,законодательный ,0
549,законодательство,0
550,закономерность взаимодействия,0
551,закрытие,0
552,закрыть,0
553,закрыть в плюс,2
554,закупка,0
555,закупочная деятельность,0
556,закупочная цена,0
557,залог,0
558,замедление,-1
559,замедление темпов роста,-1
560,замедление экономического роста,-1
561,замедлять,-1
562,замешанный,-1
563,занижать,-1
564,занижение,-1
565,занимать должность,0
566,занятость,0
567,занятый,1
568,запас,0
569,запланированный,1
570,запрет,-1
571,запретительно,-1
572,запретительный,-1
573,запретный,-1
574,запрещать,-1
575,запуск,1
576,запускать,1
577,запутанный,-1
578,запущенность,-1
579,запущенный,-1
580,запятнать,-1
581,заработная плата,0
582,заражение,-1
583,заранее,0
584,заседание,0
585,заседание совета,0
586,заседание совета директоров,0
587,заслуженно,1
588,застаиваться,-1
589,застой,-1
590,застойный,-1
591,засуха,-1
592,затмевать,-1
593,затормаживать,-1
594,затрата,0
595,затруднять,-1
596,затягивание,-1
597,захват,-1
598,зашедший в тупик,-2
599,защита прав,1
600,защитные меры,1
601,заявка,0
602,заём,0
603,заёмное средство,0
604,здоровый образ жизни,1
605,здравоохраниение,1
606,зеленая облигация,0
607,земельный участок,0
608,зло,-1
609,злоба,-1
610,злобно,-1
611,злонамеренный,-1
612,злоупотребление,-1
613,злоупотребление властью,-2
614,злоупотреблять,-1
615,знакомый,1
616,знание,1
617,значительно,0
618,значительный,1
619,золотая акция,0
620,зрелость,1
621,зрелый,1
622,игнорировать,-1
623,идеально,2
624,избегать,-1
625,избыток,1
626,избыток предложения,-1
627,избыточная мощность,-1
628,извергать,-1
629,известный,1
630,извилистый,0
631,извращённый,-2
632,изгнание,-2
633,издевательство,-2
634,изделие,0
635,излишек,0
636,излишне,-1
637,изменение,0
638,изменение доли,0
639,изменение климата,-2
640,изменение процентной ставки,0
641,изменение условий сделки,-1
642,изменчивость,0
643,изнурительный,-1
644,изобретатель,1
645,изобретательность,1
646,изобретать,1
647,изобретение,1
648,изъятие имущества,-2
649,именная акция,0
650,иметься в продаже,0
651,императивный,-1
652,импорт,0
653,импорт сырья,0
654,импортирование сырья,0
655,имущество,0
656,имущий,1
657,инакомыслие,-1
658,инакомыслящий,-1
659,инвестирование,1
660,инвестиционная деятельность,1
661,инвестиционная программа,1
662,инвестиционный,1
663,инвестиционный бизнес,1
664,инвестиционный комлекс,1
665,инвестиционный портфель,1
666,инвестиционный проект,1
667,инвестиция,1
668,индекс ,0
669,индекс снизился при открытии,-1
670,индивидуализировать,1
671,индивидуальный предпринимательская инициатива,1
672,индикатор ,0
673,инициатива,1
674,инкубатор технологий,0
675,инноватика,0
676,инноватор,1
677,инновационная деятельность,0
678,инновационная фирма,1
679,инновационная экономика,1
680,инновационное развитие,1
681,инновационный,1
682,инновационный потенциал,1
683,инновационный процесс,1
684,инновационный фонд,0
685,инновация,1
686,иностранная валюта,0
687,иностранный,0
688,инсайдер,0
689,инструмент,0
690,интеллект,0
691,интеллектуальная собственность,1
692,интеллектуальное решение,1
693,интеллектуальный,1
694,интенсификация воспроизводственного процесса,1
695,интересный,1
696,интересы общества,1
697,интернет,0
698,интернет-банк,0
699,интрига,-1
700,инфляция,-1
701,информативный,1
702,информатизация,1
703,информационная кампания,0
704,информационные технологии,1
705,информационный,0
706,информация,1
707,инфраструктура,0
708,инцидент,-1
709,ипотечный,0
710,ипотечный кредит,0
711,искажать,-1
712,искажение,-1
713,искажение информации,-2
714,искажено,-1
715,исключать,-1
716,исключение,-1
717,исключительность,1
718,искусственно,-1
719,исполние,1
720,исполнительная власть,0
721,исполнительный,0
722,исполнительный орган,0
723,использование,0
724,использование запасов,0
725,использование карты,0
726,использованный,0
727,испорченный,-1
728,исправимый,1
729,исправительное учреждение,-1
730,исправлять,1
731,исправность,1
732,исправный,1
733,исследование,1
734,исследовательский институт,0
735,исследовать,1
736,истец,0
737,истечение,-1
738,историческая доходность,0
739,источник,0
740,источник дохода,0
741,источник накопления капитала,0
742,источник энергии,0
743,истощать,-1
744,истощение,-1
745,исчезать,-1
746,исчезающий вид,-1
747,исчезновение,-1
748,итоги года,0
749,кандидат экономических наук,1
750,капитал,0
751,капиталоёмкий,1
752,капитальное вложение,0
753,каприз,-1
754,карательный,-1
755,карта банка,0
756,катаклизм,-2
757,катастрофа,-2
758,катастрофический,-2
759,качественно новый уровень,1
760,качественное улучшение,1
761,качество,1
762,качество жизни,1
763,качество образования,1
764,квалифицированный,1
765,квартал ,0
766,кибератака,-2
767,кибербуллинг,-2
768,киберпреступление,-2
769,киберпреступник,-1
770,киберпреступность,-1
771,кластер,0
772,клевета,-1
773,клеветать,-1
774,клиент ,0
775,климат,0
776,ключевой,1
777,ключевой показатель эффективности,1
778,кодекс,0
779,кодекс корпоративного поведения,0
780,кодекс корпоративного управления,0
781,колебание цен,-1
782,колл-центр,0
783,коллапс,-2
784,коллега,0
785,комиссия,0
786,комитет,0
787,коммерциализация технологий,0
788,коммерческий банк,0
789,компания,0
790,компенсация,1
791,компенсация расходов,1
792,компенсировать,1
793,компетентно,1
794,компетентность,1
795,компетентный,1
796,компетенции совета директоров,0
797,компетенция,1
798,комплекс,0
799,комплекс мероприятий,0
800,компьютер,0
801,комфортные условия,1
802,конец отчётного периода,0
803,конкурентный,1
804,конкурентоспособность,1
805,конкурентоспособный,1
806,конкуренция,1
807,конкурс,1
808,конкурсный,1
809,консолидированная отчётность,0
810,консолидированная финансовая отчётность,0
811,консолидированный отчёт,0
812,консолидировать,0
813,конструктивно,1
814,контрагент,0
815,контракт,0
816,контрмера,-1
817,контролируемый,1
818,контроль,0
819,контроль управления,0
820,конфискация,-2
821,конфисковывать,-2
822,конфликт,-1
823,конфликт интересов,-1
824,конфронтационный,-1
825,конфронтация,-1
826,концепция,0
827,концессионное соглашение,1
828,кончина,-2
829,короткая позиция,0
830,корпоративная социальная ответственность,1
831,корпоративное управление,0
832,корпоративны риск,-1
833,корпоративный,0
834,корпоративный клиент,0
835,корпоративный отчёт,0
836,корректировать,1
837,корректировка внутреннего рынка,0
838,корреспондентский ,0
839,коррупция,-2
840,котировка,0
841,коэффициент ,0
842,краткосрочное обязательство,0
843,краткосрочный,0
844,кратскосрочный кредит,0
845,креативность,1
846,кредит,0
847,кредитная история,0
848,кредитная карта,0
849,кредитная операция,0
850,кредитная организация,0
851,кредитное предложение,0
852,кредитный,0
853,кредитный ,0
854,кредитный договор,0
855,кредитный портфель,0
856,кредитный рейтинг,0
857,кредитный риск,-1
858,кредитование,0
859,кредитование субъектов мсп,0
860,кредитор ,0
861,кредиторская задолженность,0
862,кризис,-2
863,кризисная ситуация,-2
864,кризисный,-2
865,критика,-1
866,критиковать,-1
867,критически,-1
868,критический,-1
869,крупная сделка,1
870,крупный,1
871,культура,1
872,купля продажа,0
873,купон,0
874,купонная облигация,0
875,купонный доход,1
876,курс,0
877,курс валюты,0
878,курсовая разница,0
879,кэшбэк,1
880,лаборатория,0
881,лабораторный,0
882,легализация ,1
883,легализовывать,1
884,легко,1
885,легкомысленно,-1
886,легкомысленный,-1
887,легче,1
888,лжесвидетельство,-2
889,лживый,-2
890,лизинговый,0
891,ликвидатор,-1
892,ликвидация ,-1
893,ликвидация ущерба,1
894,ликвидировать,-1
895,ликвидность,1
896,ликвидный,1
897,ликвидный ,1
898,линия,0
899,листинг,0
900,лицензионный,1
901,лицензировать,1
902,лицензия ,1
903,лицо,0
904,лишать,-1
905,лишать свободы,-2
906,лишение,-1
907,лишение свободы,-2
908,ложно,-1
909,ложное заявление,-1
910,ложный,-1
911,лояльно,1
912,лояльность,1
913,лояльность к бренду,1
914,лояльность к товару,1
915,лояльность к фирме,1
916,лояльность потребителей,1
917,лояльный,1
918,лучше,1
919,льгота,1
920,льготная кредитная ставка,1
921,льготное кредитование,1
922,льготное кредитование субъектов,1
923,льготный,1
924,льготный кредит,1
925,магазин,0
926,магистральный нефтепровод,0
927,макропруденциальный,0
928,макроэкономика,0
929,макроэкономический,0
930,максимизация полезности,0
931,малое и среднее предпринимательство,0
932,малый бизнес,0
933,малый и средний бизнес,0
934,манипулировать,-1
935,манипуляция,-1
936,маржа,0
937,маржинальная торговля,0
938,маркетинг,0
939,массовое производство,0
940,материальный,0
941,материальный актив,1
942,медленно,-1
