,Phrase,Score
943,медленный,-1
944,медлительность,-1
945,межбанковский ,0
946,международная конкуренция,0
947,международная торговля,0
948,международная экономика,0
949,международное разделение труда,0
950,международные экономические отношения,0
951,международный ,0
952,международный обмен товарами,0
953,международный стандарт,0
954,международный торговля,0
955,мелкий,-1
956,менеджмент,0
957,мера государственной поддержки,1
958,мера поддержки,1
959,мероприятие,0
960,мероприятие ,1
961,местное самоуправление,0
962,местные жители,0
963,местные сообщества,0
964,местный,0
965,местный бюджет,0
966,месторождение,0
967,месторождение газа,0
968,металл,0
969,методика расчёта показателей,0
970,механизм деловой трансформации,1
971,мешать,-1
972,микропруденциальный,0
973,микроэкономика,0
974,мировая экономика,0
975,мировое хозяйство,0
976,мировой,0
977,мировой рынок,0
978,митингующий,-1
979,многосторонняя торговая система,0
980,мобильное приложение,0
981,могущественное влияние,2
982,модель внешней торговли,0
983,модернизация,1
984,молодой специалист,0
985,мониторинг ,1
986,монополизация,-2
987,монополизировать,-2
988,монополист,-2
989,монополистический,-2
990,монополия,-2
991,мораторий,-1
992,московская биржа,0
993,мотивированный ,1
994,мочь ,1
995,мошеник,-1
996,мошеннический,-1
997,мошенничество,-1
998,мощность,0
999,мощность оборудования,0
1000,мощность электрической энергии,0
1001,мрачный,-2
1002,мсфо,0
1003,муниципальный,0
1004,наблюдаемый,0
1005,наблюдательный,0
1006,наблюдательный совет,0
1007,наблюдательный совет банка,0
1008,наблюдать,0
1009,наблюдение,0
1010,навязанный,-1
1011,навязывание,-1
1012,навязывать,-1
1013,награда,1
1014,надбавка,1
1015,надежный,1
1016,надзор ,0
1017,надзорный ,0
1018,надоедать,-1
1019,надстраивать,0
1020,надёжность,1
1021,надёжный,1
1022,наиболее важный,2
1023,наиболее слабый,-1
1024,наихудший,-2
1025,наказание,-1
1026,наказывать,-1
1027,накопление капитала,0
1028,накопленный купонный доход,0
1029,налагать вето,-1
1030,налог,0
1031,налог на прибыль,0
1032,налоговая политика,0
1033,налоговая ставка,0
1034,налоговое обязательство,0
1035,налоговое право,0
1036,налоговые каникулы,1
1037,налоговые льготы,1
1038,налоговый,0
1039,налоговый актив,0
1040,намеренно,-1
1041,намеренный,-1
1042,нападать,-1
1043,нападение,-1
1044,направление,0
1045,направление бизнеса ,0
1046,направление деятельности,0
1047,направление политики,0
1048,направлять,-1
1049,напряжение,-1
1050,напряженный,-1
1051,нарушать,-1
1052,нарушение,-1
1053,нарушитель,-1
1054,население,0
1055,насилие,-2
1056,насильственный,-2
1057,настаивать,-1
1058,настоящий,1
1059,наука,0
1060,наукоёмкий,1
1061,научно-техническая сфера,0
1062,научно-технический,0
1063,научный,0
1064,национальная инновационная система,1
1065,национальная конкурентоспособность,1
1066,национальное хозяйство,0
1067,национальный,0
1068,национальный проект,0
1069,ндс,0
1070,небрежно,-1
1071,небрежность,-1
1072,негативно,-2
1073,негативное воздействие,-2
1074,негативный,-2
1075,недвижимое имущество,0
1076,независимый аудит,0
1077,независимый директор,0
1078,независимый комитет,0
1079,нематериальный актив,0
1080,необходимость,0
1081,непроизвольный,0
1082,непрофильный актив,0
1083,нераспределенная прибыль,0
1084,несчастный случай,-2
1085,несчастье,-2
1086,нефтепровод,0
1087,нефтепродукт,0
1088,нефть,0
1089,низкий уровень цен,1
1090,низкооплачиваемый,-1
1091,низший,-1
1092,ниокр,0
1093,нисходящий,-1
1094,ничего не зная,-1
1095,новатор,1
1096,новаторство,1
1097,новая карта,1
1098,новая технология,1
1099,новизна,1
1100,нововведение,1
1101,новое рабочее место,1
1102,новшество,1
1103,новый,0
1104,новый уровень,1
1105,номинальная стоимость акции,0
1106,номинальный стоимость,0
1107,норма обязательных резервов,0
1108,нормальный,1
1109,норматив ,0
1110,нормативный,0
1111,нормативный акт,0
1112,нпф,0
1113,нужный,1
1114,обвинение,-1
1115,обвинительный акт,-1
1116,обвинять,-1
1117,обезвреживание отходов,1
1118,обескураживать,2
1119,обеспечение ,0
1120,обеспечивать ,1
1121,обеспечивать выполнение,1
1122,обеспокоенный,-1
1123,обесценение,-1
1124,обесценивать,-1
1125,обещание,0
1126,область,0
1127,область охраны труда,1
1128,облигация,0
1129,обличать,-1
1130,обман,-1
1131,обманчиво,-1
1132,обманчивость,-1
1133,обманчивый,-1
1134,обманывать,-1
1135,обмен,0
1136,обмен капиталом,0
1137,обмен товарами,0
1138,обмен трудом,0
1139,обмен услугами,0
1140,обменный курс,0
1141,обнадёживающий,1
1142,обнаруженный,1
1143,обнаружимый,1
1144,обновление,1
1145,обновление жилого фонда,1
1146,обогащение,1
1147,оборот ,0
1148,оборотный актив,0
1149,оборудование,0
1150,обоснованно,1
1151,обоснованный,1
1152,обострение,-1
1153,обострять,-1
1154,обрабатывающая отрасль,0
1155,обрабатывающая отрасль промышленности,0
1156,обрабатывающая промышленность,0
1157,образование,0
1158,образовательный,1
1159,образцовый,1
1160,обратимый,1
1161,обратная инновация,0
1162,обращать внимание,0
1163,обращаться,0
1164,обращение,0
1165,обращение с отходами,1
1166,обременение,-1
1167,обременительный,-1
1168,обременять,-1
1169,обрывистый,-1
1170,обслуживание,0
1171,обслуживание долга,0
1172,обсуждать,0
1173,обсуждение,0
1174,обузданный,1
1175,обучение,1
1176,общая сумма сделки,0
1177,общее годовое собрание,0
1178,общее собрание,0
1179,общее собрание акционеров,0
1180,общество,0
1181,общий объем,0
1182,объединение,0
1183,объект,0
1184,объект международной экономики,0
1185,объявление взносов,0
1186,объявленный,1
1187,объявлять финансовый результат,0
1188,объём ,0
1189,объём добычи,0
1190,объём инвестиций,0
1191,объём информации,0
1192,объём капитала,0
1193,объём реализаии,0
1194,объём товарной массы,0
1195,объём торгов,0
1196,объём услуг,0
1197,обыкновенная акция,0
1198,обыкновенная именная акция,0
1199,обязанность,0
1200,обязательно,0
1201,обязательное требование,-1
1202,обязательный,0
1203,обязательство,0
1204,обязывать,-1
1205,оговаривать,0
1206,оговорка,-1
1207,ограничение,-1
1208,ограничение на экспорт,-1
1209,ограничивать,-1
1210,ограничитель,-1
1211,ограничительно,-1
1212,однозначность,1
1213,однородная продуция,0
1214,одобрение,1
1215,одобрение крупной сделки,1
1216,одобрение совета директоров,1
1217,одобрительный,1
1218,одобрять,1
1219,одобрять решение,1
1220,ожидание инвесторов,0
1221,озеленение,1
1222,оказание услуг,0
1223,оклеветать,-1
1224,окончательно,0
1225,окружающая среда,0
1226,окружающий,0
1227,окупаемость,0
1228,омрачать,-1
1229,онлайн,1
1230,опасно,-1
1231,опасность,-1
1232,опасные отходы,-1
1233,опасный,-1
1234,операционная деятельность,0
1235,операционные затраты,0
1236,операционный ,0
1237,операционный доход,0
1238,операционный расход,0
1239,операция ,0
1240,операция по кредиту,0
1241,оплата,0
1242,оплата труда,0
1243,оплаченный,1
1244,оплошность,-1
1245,оповещение,0
1246,опозоренный,-2
1247,оппозиция,-1
1248,оппортунизм,-1
1249,оппортунистически,-1
1250,оппортунистический,-1
1251,оправдание,-1
1252,оправданно,1
1253,оправдательные приговоры,1
1254,оправдывать,0
1255,оправдывающее обстоятельство,1
1256,определение размера вознаграждения,1
1257,определенность,1
1258,определимый,1
1259,опрометчиво,-1
1260,опрошенный,0
1261,оптимистичный,1
1262,оптовая торговля,0
1263,оптовый рынок,0
1264,опустошение,-1
1265,опыт реализации проекта,1
1266,опытность,1
1267,опытный,1
1268,орган,0
1269,орган власти,0
1270,орган управления ,0
1271,организация,0
1272,освобождать,1
1273,освобождение,-1
1274,освобождение от долга,1
1275,освобождение от обязательств,1
1276,оскорбительно,-2
1277,оскорбительность,-2
1278,оскорбительный,-2
1279,ослабление,-1
1280,ослаблять,-1
1281,осложнение,-1
1282,осложнять,-1
1283,основной вид деятельности,0
1284,основные средства,0
1285,особое внимание,1
1286,оспаривать,-1
1287,останавливать,0
1288,остановка,-1
1289,остаток ,0
1290,осторожно,1
1291,осторожность,1
1292,осторожный,1
1293,осуждать,-1
1294,осуждение,-1
1295,осуществимый,1
1296,осуществление ,1
1297,осуществлять,1
1298,отвергать,-1
1299,ответный,0
1300,ответственность,1
1301,отвечать,0
1302,отвлекать,-1
1303,отвращение,-2
1304,отговаривать,-1
1305,отдача,0
1306,отдельный вид отношений,0
1307,отзыв,0
1308,отказ,-1
1309,отказ в подтверждении,-1
1310,отказ от права,-1
1311,отказывать,-1
1312,откладывать,-1
1313,отклонение,-1
1314,открывать,1
1315,открываться со снижением индекса,-1
1316,открытие,1
1317,открытие торгов,0
1318,открыто,1
1319,отличительный,1
1320,отлично,1
1321,отмена,-1
1322,отменять,-1
1323,отмечать,1
1324,отмывание,-2
1325,отношение,0
1326,отозвать,-2
1327,отрасль,0
1328,отрекаться,-1
1329,отрицание,-1
1330,отрицательный,-1
1331,отрицать,-1
1332,отсрочка,-1
1333,отставать,-1
1334,отставка,-2
1335,отсутствие,-1
1336,отсутствие достижений,-1
1337,отсутствие на работе,-1
1338,отток,-1
1339,отходы,-1
1340,отчуждение,-1
1341,отчуждение акций,-1
1342,отчёт,0
1343,отчёт о прибылях и убытках,0
1344,отчёт о финансовом положении,0
1345,отчёт об устойчивом развитии,1
1346,отчёт совета директоров,0
1347,отчётность,0
1348,отчётный,0
1349,отягощение,-1
1350,офз,0
1351,офис ,0
1352,охотный,1
1353,охрана водных ресурсов,1
1354,охрана воздушных ресурсов,1
1355,охрана окружающей среды,1
1356,охрана труда,0
1357,охрана труда в промышленностии,1
1358,охраняемая природная территория,1
1359,оценивание,0
1360,оценивать,0
1361,оценивать справедливую стоимость,0
1362,оценка,0
1363,оценка проекта,0
1364,оценка эффективности,0
1365,оцифровка,0
1366,очистка,1
1367,очистка сточных вод,1
1368,очистка территории,1
1369,очистное сооружение,1
1370,ошеломляющий,2
1371,ошибаться,-1
1372,ошибка,-1
1373,ошибочно,-1
1374,ошибочное толкование,-1
1375,ошибочный,-1
1376,оштрафованный,-1
1377,пагубный,-2
1378,падение,-2
1379,падение мировой экономики,-2
1380,падение цены нефти,-1
1381,паевой,0
1382,паевой взнос,0
1383,паевой фонд,0
1384,пакет акции,0
1385,пакт,0
1386,паника,-2
1387,парниковый газ,-2
1388,партнерство,1
1389,партнёрство,1
1390,пассажир,0
1391,пассив,0
1392,патент,1
1393,патентоспособность,1
1394,патентоспособный,1
1395,пенсионный,0
1396,первая минута торгов,0
1397,первичная акция,0
1398,первичный взнос по кредиту,0
1399,первичный рынок,0
1400,переадресовывать,0
1401,перевод,0
1402,перевод на карту,0
1403,перевод с карты,0
1404,переворот,-2
1405,перегружать,-1
1406,перегрузка,-1
1407,передавать,0
1408,передача,0
1409,передача электроэнергии,0
1410,перезарядка,0
1411,перемещать,0
1412,перемещение,0
1413,переназначение,0
1414,переназначить,0
1415,переоценка,0
1416,переплата,-1
1417,перепродажа,0
1418,перепроизведенная,0
1419,перепроизводство,0
1420,переработка,1
1421,переработка отходов,1
1422,перерасход,-1
1423,перерыв,0
1424,перерыв в работе,-1
1425,пересматривать,0
1426,пересмотр,0
1427,перестать,-1
1428,перехитрить,-1
1429,период засухи,-1
1430,персонал,0
1431,перспектива развития,1
1432,петиция,0
1433,пикет,-1
1434,плавающая процентная ставка,0
1435,план,0
1436,план мероприятия,0
1437,плата,0
1438,платёж,0
1439,платёж по кредиту,0
1440,платёжеспособность,1
1441,платёжеспособный,1
1442,платёжная система,0
1443,платёжный ,0
1444,платёжный баланс,0
1445,плохо,-1
1446,плохое управление,-1
1447,плохой,-1
1448,победитель,2
1449,победитель конкурса,2
1450,побеждать,2
1451,побеждённый,-1
1452,повреждение,-1
1453,повсеместно,0
1454,повышать,1
1455,повышать надёжность,1
1456,повышать надёжность работы,1
1457,повышение,1
1458,повышение благосостояния,1
1459,повышение занятости,1
1460,повышение качества,1
1461,повышение квалификации,1
1462,повышение производительности,1
1463,повышение производительности труда,1
1464,повышение энергитической эффективности,1
1465,повышение энергоэффективности,1
1466,повышение эффективности,1
1467,погашение,0
1468,погашение долга,0
1469,погашение кредита,0
1470,погашенная задолженность,1
1471,под угрозой,-1
1472,подавленный,-2
1473,подать в отставку,-1
1474,подвешенный,-1
1475,подводить итог,0
1476,подводить итог работы,0
1477,подделанный,-1
1478,подделка,-1
1479,поддерживающая отрасль,0
1480,поддержка,1
1481,поддержка занятости,1
1482,поддержка индивидуального предпринимательства,1
1483,поддержка среднего предпринимательства,1
1484,поддержка труда,1
1485,подкупленный,-1
1486,подобающе,1
1487,подозреваемый,-1
1488,подозревать,-1
1489,подозрение,-1
1490,подозрительно,-1
1491,подорванный,-1
1492,подписывать соглашение,0
1493,подразумевать,0
1494,подрывать,-1
1495,подсказывать,1
1496,подстрекательство,-2
1497,подсудимый,-1
1498,подтверждённый,1
1499,подходящий,1
1500,подчеркивать,0
1501,подчинение,-1
1502,позволять ,1
1503,поздний,-1
1504,поздравлять,1
1505,позитивный,1
1506,показатель,0
1507,показатель ebitda,0
1508,показатель уровня развития,1
1509,показатель эффективности,0
1510,покрытый,1
1511,покупатель,0
1512,покупка,1
1513,покушаться,-2
1514,полезное действие,1
1515,полезное ископаемое,0
1516,полезное использование,1
1517,полезность,0
1518,политика,0
1519,полномочие,0
1520,полнота,1
1521,полноценный,1
1522,положительно,1
1523,положительный,1
1524,полуфабрикат,0
1525,получатель опциона,0
1526,получать,0
1527,получение,0
1528,польза,1
1529,пользователь,0
1530,помеха,-1
1531,помогать,1
1532,помощь,1
1533,понижать,-1
1534,понижение,-1
1535,понимание,1
1536,понятный,1
1537,пополнение,1
1538,пополнение оборотных средств,1
1539,популизм,-2
1540,популяризация предпринимательства,1
1541,популярность,2
1542,популярный,1
1543,поражение,-1
1544,порвать,-1
1545,порицание,-1
1546,порочить,-2
1547,портить,-1
1548,портфель,0
1549,портфель ценных бумаг,0
1550,поручитель,0
1551,поручитель по кредиту,0
1552,поручительство,0
1553,поручительство по кредиту,0
1554,последовательно,1
1555,последствие,0
1556,посредничество,0
1557,поставка,0
1558,поставка газа,0
1559,поставка продукции,0
1560,поставка российского газа,1
1561,поставщик,0
1562,постановление,0
1563,постановление правительства,0
1564,постоянно,0
1565,постоянный,1
1566,пострадавшие,-2
1567,пострадавший,-2
1568,пострадать,-2
1569,посягать,-1
1570,потенциал,1
1571,потерпеть неудачу,-1
1572,потеря,-1
1573,потеря права выкупа,-1
1574,потерять,-1
1575,поток,0
1576,потраченный впустую,-1
1577,потребитель,0
1578,потребительская стоимость,0
1579,потребительский,0
1580,потребительтсво,0
1581,потрясение,-2
1582,поучительный,0
1583,почести,1
1584,почтительное отношение,1
1585,почёт,1
1586,пошлина,-1
1587,права человека,1
1588,правда,1
1589,правдиво,1
1590,правдивость,1
1591,правильная маркировка,1
1592,правильно,1
1593,правильный,1
1594,правительственная комиссия,0
1595,правительственное соглашение,0
1596,правительство,0
1597,правка,0
1598,правление,0
1599,право,1
1600,право добычи,0
1601,право сторон,0
1602,правовой акт,0
1603,правомерно,1
1604,правомочность,1
1605,правонарушение,-2
1606,правонарушитель,-2
1607,правоспособность,1
1608,праздник,1
1609,праздный,-1
1610,практичность,1
1611,практичный,1
1612,превосходить,1
1613,превышать,-1
1614,превышение,1
1615,превышение полномочий,-1
1616,предвзятый,-1
1617,предвиденный,1
1618,предел,-1
1619,предложение,1
1620,предложение денег ,0
1621,предмет роскоши,0
1622,преднамеренно,-1
1623,преднамеренный,-1
1624,предоставление субсидии,1
1625,предоставление услуг,0
1626,предоставлять,0
1627,предостерегать,1
1628,предосудительно,-1
1629,предотвращать,1
1630,предотвращение,1
1631,предписывать,0
1632,предполагать,0
1633,предположительно,0
1634,предприимчисвость,1
1635,предприниматель,0
1636,предпринимательская деятельность,0
1637,предпринимательская инициатива,1
1638,предпринимательский,0
1639,предпринимательское сообщество,1
1640,предпринимательство,1
1641,предприятие,0
1642,предрешенный,-1
1643,председатель,0
1644,председатель правительства,0
1645,председатель правления,0
1646,председатель совета директоров,0
1647,предсказуемо,1
1648,предсказуемость,1
1649,предсказуемый,1
1650,представитель,0
1651,предстоять,0
1652,предубеждение,-1
1653,предупреждать,0
1654,предупреждение,0
1655,предусматривать ,1
1656,предшествовать,0
1657,предъявление обвинения,-1
1658,предъявлять иск,-1
1659,предъявлять обвинение,-1
1660,преждевременно,-1
1661,преждевременный,-1
1662,президент,0
1663,презрение,-2
1664,преимущество ,1
1665,прекращать,-1
1666,прекращение,-1
1667,прекращение дела,-1
1668,прекращение полномочия,-1
1669,премия,1
1670,пренебрегать,-1
1671,пренебрежение,-1
1672,пренебрежительно,-1
1673,преодоление,1
1674,преодолеть,1
1675,препятствие,-1
1676,препятствовать,-1
1677,прерывание,-1
1678,прерывать,-1
1679,преследовать,-1
1680,преследовать в судебном порядке,-2
1681,пресс конференция,0
1682,престиж,1
1683,преступление,-2
1684,преступление против государства,-2
1685,преступник,-2
1686,преступно,-2
1687,преступность,-2
1688,преступный ,-2
1689,претендовать,0
1690,претензия,-1
1691,преувеличение,-1
1692,преувеличивать,-1
1693,преуспевать,2
1694,прибыль ,1
1695,прибыльный,1
1696,приватизация,1
1697,приветствовать,1
1698,привилегированная акция,0
1699,привлекательный,1
1700,привлекать ,1
1701,привлечение ,1
1702,привлечение независимого оценщика,0
1703,приглашать,1
1704,пригодность,1
1705,пригодный,1
1706,приемлемо,1
1707,приемлемый,1
1708,признавать,1
1709,признание,1
1710,признать виновным,-2
1711,приличие,1
1712,приличный,1
1713,приложение к годовому отчёту,0
1714,примирение,1
1715,примиримо,1
1716,примиримый,1
1717,принимать решение,0
1718,принимать участие,1
1719,приносить пользу,1
1720,принуждать,-1
1721,принуждение,-1
1722,принцип,1
1723,принцип корпоративного управления,0
1724,принятие решения,0
1725,приобретение,1
1726,приобретение акций,1
1727,приобретение продукции,0
1728,приоритетное направление,1
1729,приоритетное направление деятельности,1
1730,приостанавливать,-1
1731,приостановлено,-1
1732,природные ресурсы,0
1733,природный,0
1734,природный газ,0
1735,природоохранная деятельность,1
1736,природоохранное законодательство,1
1737,природоохранное мероприятие,1
1738,прирост ,1
1739,присваивать,0
1740,пристойность,1
1741,пристойный,1
1742,приступный,1
1743,приток,1
1744,приятно,1
1745,приятный,1
1746,проблема,-1
1747,провал,-1
1748,провалиться,-1
1749,проверка,-1
1750,проводить,0
1751,проводить проверку,-2
1752,провоцировать,-1
1753,прогнозная цена,0
1754,программа,0
1755,программа долгосрочной мотивации,1
1756,программа ипотечного кредитования,0
1757,программа лояльности,1
1758,программа льготного кредитования,1
1759,программа повышения эффективности,1
1760,программа развития,1
1761,программа реализации,0
1762,программирование,0
1763,программное обеспечение,0
1764,прогресс,2
1765,продавать,0
1766,продавец,0
1767,продажа,0
1768,продажа продукции,0
1769,продажный,-2
1770,продвижение,1
1771,продлевать,0
1772,продление,0
1773,продолжительный,0
1774,продукт,0
1775,продуктивно,1
1776,продуктивность,1
1777,продуктивный,1
1778,продуктовая розница,0
1779,продуктовый ритейл,0
1780,продукция,0
1781,проект,0
1782,проект популяризация предпринимательства,1
1783,проект строительства,0
1784,прозрачность,1
1785,производитель,0
1786,производительность,0
1787,производительность труда,0
1788,производный финансовый инструмент,0
1789,производственная деятельность,0
1790,производственная мощность,0
1791,производственно-инвестиционный,0
1792,производственный объект,0
1793,производство ,0
1794,производство продукции,0
1795,промышленная безопасность,0
1796,промышленное производство,0
1797,промышленное развитие,0
1798,промышленность,0
1799,промышленный,0
1800,пропорционально,0
1801,пропорциональный,0
1802,пропуск,0
1803,прорыв,2
1804,просрочивать ,-2
1805,просрочивать кредит,-1
1806,просрочивать платёж,-1
1807,просрочка,-2
1808,простой,-1
1809,просчёт,-1
1810,просьба,0
1811,протекционизм,-1
1812,протест,-2
1813,протест населения,-2
1814,против,-1
1815,против государственной власти,-2
1816,противник,-1
1817,противодействие ,-1
1818,противозаконное действие,-2
1819,противозаконный,-2
1820,противоположность,0
1821,противопоставлять,-1
1822,противоречие,-1
