,Phrase,Score
1823,противоречить,-1
1824,противостоять,-1
1825,протокол собрания акционеров,0
1826,профессиональный инвестор,0
1827,профилактика,0
1828,профицит бюджета,1
1829,процветать,2
1830,процент,0
1831,процент голосующих акций,0
1832,процентная ставка,0
1833,процентный ,0
1834,процентный доход,0
1835,процесс,0
1836,процесс внедрения,0
1837,прочая дебиторская задолженность,0
1838,прочий доход,0
1839,прочий совокупный доход,0
1840,прошедший,0
1841,прямая трансляция,1
1842,пункт,0
1843,путаница,-1
1844,пфи ,0
1845,работать,0
1846,работать в штатном режиме,0
1847,работник,0
1848,рабочая группа,0
1849,рабочее место,0
1850,равенство,1
1851,равноправие,2
1852,радивый,1
1853,радикальный,-1
1854,разборчивый,1
1855,разведка и добыча,0
1856,развиваться,1
1857,развитие,1
1858,развитие государственной сферы,1
1859,развитие инфраструктуры,1
1860,развитие регионов,1
1861,развитие территорий,1
1862,развитие туризма,1
1863,развитие экономики,1
1864,разглашать,0
1865,разглашение,0
1866,разделение,0
1867,разделение труда,0
1868,раздор,-1
1869,раздражать,-1
1870,раздражитель,-1
1871,размер вознаграждения,1
1872,размер дивидендов,1
1873,размер ндс,0
1874,размещать ,0
1875,размывание,-1
1876,разногласие,-1
1877,разоблачать,1
1878,разорение,-2
1879,разочарование,-1
1880,разочаровывать,-1
1881,разрабатывать,1
1882,разработка,1
1883,разработка месторождения,1
1884,разработка проекта,1
1885,разработка товара,1
1886,разрешать,1
1887,разрешение,1
1888,разрешение споров,1
1889,разрешимый,1
1890,разрешённый,1
1891,разрушающий,-2
1892,разрушение,-2
1893,разрушительный,-2
1894,разрыв,-1
1895,разумность,1
1896,ранить,-1
1897,раскритиковывать,-1
1898,раскрывать,0
1899,раскрытие,1
1900,раскрытый,1
1901,располагать,1
1902,распоряжение,0
1903,распределение субсидий,1
1904,распродажа,0
1905,распространенность,0
1906,расследование,-1
1907,рассмотрение,0
1908,расстраивать,-1
1909,расти,1
1910,расторжение,-2
1911,расточительный,-1
1912,растрата,-1
1913,расход,0
1914,расхождение,-1
1915,расчёт,0
1916,расчёт вариационной маржи,0
1917,расчётный ,0
1918,расчётный период,0
1919,расширение,1
1920,рационализация,1
1921,рационализировать,1
1922,реабилитировать,1
1923,реализация ,1
1924,реализация инвестиционного проекта,1
1925,реализация мероприятия,1
1926,реализация национального проекта,1
1927,реализация проекта,1
1928,реализация творческого потенциала,1
1929,реалистичный,1
1930,реальное богатство,0
1931,ревизионная комиссия,0
1932,революционизировать,1
1933,регион,0
1934,региональный,0
1935,региональный бюджет,0
1936,регистрация ,0
1937,регулирование,0
1938,регулирование внешнеэкономической деятельности,0
1939,регулировать,0
1940,регулятор,0
1941,регуляторный,0
1942,регуляторный механизм,0
1943,редактирование,0
1944,редактировать,0
1945,резерв ,0
1946,резидент ,0
1947,резко,0
1948,резонанс,-1
1949,результат заседания совета,0
1950,рейтинг ,0
1951,рейтинговый ,0
1952,реклама,0
1953,рекомендация совета директоров,0
1954,рекомендовать,0
1955,рекордный,2
1956,рекордный рост,2
1957,рекультивация земель,1
1958,рентабельная отрасль,1
1959,рентабельность,1
1960,рентабельный,1
1961,репо ,0
1962,республика,0
1963,реструктуризация,1
1964,реструктурировать,1
1965,ресурс,0
1966,ресурсы страны,0
1967,рефинансирование,0
1968,рефинансирование кредита,0
1969,рефинансировать,0
1970,рефинансировать кредит,0
1971,реформа,0
1972,рецессия,-2
1973,речь,0
1974,решать,1
1975,решение,0
1976,решение об одобрении сделки,1
1977,решение совета директоров,0
1978,решительный,1
1979,риск,-1
1980,рискованность,-1
1981,рисковать,-1
1982,ритейл,0
1983,ритейлер,0
1984,родственная отрасль,0
1985,розничная торговля,0
1986,розничный,0
1987,розничный торговец,0
1988,розыгрыш,1
1989,роспуск,-1
1990,рост ,1
1991,рост ввп,1
1992,рост кредитоспособности,1
1993,рост кредитоспособности предприятия,1
1994,рост кредитоспособности фирмы,1
1995,рост мировой экономики,1
1996,рост мощностии,1
1997,рост ндс,-1
1998,рост объёма,1
1999,рост объёма выбросов,-2
2000,рост объёма продаж,1
2001,рост производительности труда,1
2002,рост равноправия,2
2003,рост цены,1
2004,рост цены нефти,1
2005,рост эффективности,1
2006,ростовщичество,-1
2007,рублёвый ,0
2008,руководитель,0
2009,руководство,0
2010,руководящий работник,0
2011,рынок,0
2012,рынок инвестиций,0
2013,рынок инноваций,0
2014,рынок открылся со снижением,-1
2015,рынок сбыта,0
2016,рынок услуг,0
2017,рынок ценных бумаг,0
2018,рынок электроэнергии,0
2019,рыночная стоимость,0
2020,рыночный ,0
2021,рыночный спрос,0
2022,рэкет,-2
2023,саботаж,-2
2024,сайт,0
2025,сальдо ,0
2026,самореализация,1
2027,самый высокий,2
2028,самый медленный,-2
2029,самый сильный,2
2030,санкционированный,1
2031,санкция,-2
2032,сбор налога,0
2033,сбросы,-1
2034,свержение,-2
2035,свершение,1
2036,свидетельствовать,-1
2037,свободный денежный поток,0
2038,своевременно,1
2039,своевременный,1
2040,своп ,0
2041,связываться,0
2042,связь,0
2043,сглаживать,1
2044,сговариваться,-1
2045,сговор,-2
2046,сделка,0
2047,сделка по отчуждению,-1
2048,сделка по приобретению,1
2049,сделка репо,0
2050,сдержанный,1
2051,сдерживание,-1
2052,сдерживать,-1
2053,сдерживающая политика,-1
2054,сдерживающий фактор,-1
2055,сегмент,0
2056,сегмент рынка,0
2057,секретность,-1
2058,сектор,0
2059,сектор экономики,0
2060,сельское хозяйство,0
2061,сервис,0
2062,серия купонной облигации,0
2063,серия облигации,0
2064,серьёзно,0
2065,серьёзность,0
2066,сетевой ритейл,0
2067,сеть,0
2068,сила,0
2069,сильная сторона,1
2070,сильно,0
2071,сильный,0
2072,система внутреннего контроля,0
2073,система отношений,0
2074,система управления,0
2075,система экологического менеджмента,1
2076,скандал,-1
2077,скандальный,-1
2078,склад,0
2079,скорость,0
2080,скрывать,-1
2081,скрытый,-1
2082,слабеть,-1
2083,слабо,-1
2084,слабый,-1
2085,сложно,-1
2086,сломанный,-1
2087,служба внутреннего аудита,0
2088,слух,-1
2089,случай,0
2090,смартфон,0
2091,смещать,-1
2092,смутно,-1
2093,смысл,0
2094,смягчать,1
2095,снижать,-1
2096,снижать ,1
2097,снижать расход топлива,1
2098,снижение,-1
2099,снижение выбросов,1
2100,снижение мощности,-1
2101,снижение объема,-1
2102,снижение эффективности,-1
2103,снос,-2
2104,сносить,-2
2105,соблюдать,1
2106,соблюдать принципы,1
2107,соблюдать требования,1
2108,соблюдаться частично,-1
2109,соблюдение,1
2110,соблюдение ,1
2111,соблюдение корпоративных принципов,1
2112,соблюдение принципов,1
2113,собрание,0
2114,собрание акционеров,0
2115,собранный,1
2116,собственный капитал,0
2117,совершать,0
2118,совершение,0
2119,совершение действия,1
2120,совершенная конкуренция,2
2121,совершенный,2
2122,совершенство,2
2123,совершенствование,2
2124,совершенствование предприятий,2
2125,совершенствование системы,2
2126,совершенствовать,2
2127,совет,0
2128,совет директоров,0
2129,совет директоров одобрил,1
2130,советовать,0
2131,совещание,0
2132,совместимость,1
2133,совместимый,1
2134,совокупность,0
2135,совокупность стран,0
2136,совокупный,0
2137,совокупный доход,0
2138,совокупный спрос,0
2139,совпадать,1
2140,современный,1
2141,согласие,1
2142,согласие,1
2143,согласный,1
2144,соглашаться,1
2145,соглашение,0
2146,создавать,0
2147,создавать ,1
2148,создание,1
2149,создание альянса,1
2150,создание нового,1
2151,создание рабочих мест,1
2152,сознательно,0
2153,сокращать,-1
2154,сокращение,-1
2155,сокращение отходов производства,1
2156,сокращение персонала,-1
2157,солнечные батареи,1
2158,сомневаться,-1
2159,сомнение,-1
2160,сомнительно,-1
2161,сообщество,0
2162,соответствие,1
2163,соответствие требованию,1
2164,соответствовать,1
2165,соперничество фирм,0
2166,состав совета директоров,0
2167,составлять отчётность,0
2168,состояние,0
2169,состоятельный,1
2170,состояться,1
2171,сотрудник,0
2172,сотрудничать,1
2173,сотрудничество,1
2174,сохранение биоразнообразия,1
2175,сохранение здоровья,1
2176,социальная группа,1
2177,социальная инициатива,1
2178,социальная ответственность,0
2179,социальная политика,0
2180,социальная среда,0
2181,социальная стратегия,1
2182,социальная сфера,0
2183,социально-экономическое развитие,1
2184,социальное пособие,0
2185,социальный,0
2186,социальный инвестиции,1
2187,союз,1
2188,спад,-2
2189,спад объёма продаж,-1
2190,спам,-2
2191,спамер,-2
2192,спекулировать,-1
2193,спекуляция,-1
2194,специализация,0
2195,специализация на производстве,0
2196,спецпредложение,1
2197,списание,-1
2198,спонсортсво,1
2199,спор,-1
2200,спорить,-1
2201,спорт,1
2202,способность,1
2203,способный,1
2204,способствовать,1
2205,справедливая стоимость,0
2206,справедливо,1
2207,справедливость,1
2208,справедливый,1
2209,спред,0
2210,спрос,0
2211,средневзвешенная процентная ставка,0
2212,средневзвешенная ставка,0
2213,среднее предпринимательство,0
2214,средний бизнес,0
2215,срок действия договора,0
2216,срок зачисления,0
2217,срок исполнения обязательств,0
2218,срок поставки,0
2219,срочность,0
2220,срочный ,0
2221,срочный рынок,0
2222,срывать,-1
2223,ссуда,0
2224,ссудный ,0
2225,стабилизация,1
2226,стабилизированный,1
2227,стабилизировать,1
2228,стабильность,1
2229,стабильный,1
2230,ставка ,0
2231,ставка налога,0
2232,ставка процента,0
2233,стагнация,-1
2234,стагнировать,-1
2235,стажировка,0
2236,стажёр,0
2237,стакан заявок,0
2238,стандартизированный ,0
2239,стандартный,1
2240,стандарты финансовой отчётности,0
2241,становиться первым,1
2242,становиться победителем,2
2243,стараться,1
2244,стартап,0
2245,стартовый капитал,0
2246,стеклянный потолок,-2
2247,степень загруженности оборудования,0
2248,стимул торговли,0
2249,стимулирование экономики,1
2250,стимулировать,1
2251,стимулирующая политика,1
2252,стоимость,0
2253,стоимость актива,0
2254,стоимость акции,0
2255,стоимость реализации,0
2256,стойкий,1
2257,столкновение,-1
2258,сторона,0
2259,сторонний банк,0
2260,стороны пришли к соглашению,1
2261,сточные воды,-1
2262,страдание,-2
2263,страдать,-2
2264,страна,0
2265,страны мира,0
2266,стратегическая цель,1
2267,стратегический,0
2268,стратегический отчет,0
2269,стратегическое направление,1
2270,стратегическое планирование,0
2271,стратегия,0
2272,стратегия развития,1
2273,стратегия устойчивого бизнеса ,1
2274,страх,-1
2275,страхование,0
2276,страховой ,0
2277,страховщик,0
2278,стремительно,0
2279,стресс ,-1
2280,строгость,0
2281,строительство,0
2282,строительство железнй дороги,0
2283,строительство объекта,0
2284,субсидировать,1
2285,субсидировать ипотечное кредитование,1
2286,субсидировать ипотечный кредит,1
2287,субсидия,1
2288,субсидия федерального бюджета,1
2289,субъект ,0
2290,субъект власти,0
2291,суд,-1
2292,судебное преследование,-1
2293,судебное разбирательство,-1
2294,судебное решение,-1
2295,судебные органы,-1
2296,судебные процессы,-1
2297,судебные разбирательства,-1
2298,судебный запрет,-1
2299,судебный процесс,-1
2300,судиться,-1
2301,суждение,0
2302,сумма активов,0
2303,сумма вознаграждения,0
2304,сумма расходов,0
2305,сумма сделки,0
2306,суровость,-1
2307,существенная информация,0
2308,существенное влияние,1
2309,существенное снижение,-2
2310,существенное условие сделки,0
2311,существенный рост,2
2312,сфера интеллектуальной собственности,0
2313,сфера туризма,0
2314,счёт,0
2315,сырьевой,0
2316,сырьё,0
2317,тайный сговор,-1
2318,таможенный,0
2319,тариф,0
2320,творчество,1
2321,текущая рыночная стоимость,0
2322,текущий ,0
2323,текущий налог на прибыль,0
2324,темп,0
2325,темп роста,0
2326,темп роста добычи,0
2327,темп роста цен,0
2328,тенденция ,0
2329,тепловая энергия,0
2330,терпеть,-1
2331,терпеть поражение,-2
2332,территориальный ,0
2333,территория,0
2334,территория присутствия,0
2335,терроризм ,-2
2336,терять,-1
2337,технический,0
2338,технический осмотр,0
2339,техническое перевооружение,0
2340,технологическая компания,1
2341,технологическая мощность,0
2342,технологический,1
2343,технологический гигант,0
2344,технологическое оборудование,1
2345,технологическое присоединение,0
2346,технология,1
2347,технология очистки,1
2348,технология производства,0
2349,товар,0
2350,товарная масса,0
2351,товарно-денежные отношения,0
2352,товарный знак,0
2353,товарооборот,0
2354,топливо,0
2355,торги,0
2356,торги на срочном рынке,0
2357,торги ценных бумаг,0
2358,торговая война,-2
2359,торговая марка,0
2360,торговая наценка,0
2361,торговая площадь,0
2362,торговец,0
2363,торговля,0
2364,торгово-экономическое сотрудничество,1
2365,торговый,0
2366,торговый баланс,0
2367,торговый зал,0
2368,торговый морской порт ,0
2369,торговый центр,0
2370,торжественное заявление,1
2371,тормозить,-1
2372,точка зрения,0
2373,точно,1
2374,точность,1
2375,точный,1
2376,травма,-1
2377,трагедия,-2
2378,трансформация,1
2379,трансформация делового климата,1
2380,требование,0
2381,требовать,-1
2382,трейдинг,0
2383,тренд рынка,0
2384,третейский группа,0
2385,труд,0
2386,трудность,-1
2387,трудовой договор,0
2388,трудоёмкий,1
2389,тупик,-1
2390,турбулентность,-1
2391,тщательно исследовать,1
2392,тягота,-1
2393,тяжба,-1
2394,тяжущиеся стороны,-1
2395,убедительный,1
2396,убеждение,0
2397,убыток ,-2
2398,увеличение,1
2399,увеличение задолженности,-1
2400,увеличение затрат,-1
2401,увеличение налога,-1
2402,увеличение объёма,1
2403,увеличение процентной ставки,-1
2404,увеличение ставки,-1
2405,увеличивать,1
2406,увеличивать расход топлива ,-1
2407,увеличились темпы роста,1
2408,увеличились темпы роста цен,-1
2409,уверенно,1
2410,уверенный,1
2411,увольнение,-1
2412,увольнять,-1
2413,угнетать,-1
2414,уголовное преступление,-2
2415,уголовный,-2
2416,угрожать,-2
2417,угроза,-2
2418,удавшийся,1
2419,удача,1
2420,удачно,1
2421,удачный,1
2422,удерживать,0
2423,удержимый,1
2424,удобный,1
2425,удобство,1
2426,удовлетворение потребностей,0
2427,удовлетворительно,-1
2428,удовлетворительный,-1
2429,удовлетворённость,1
2430,удовлетворённый,1
2431,ужесточение,-2
2432,узурпация,-2
2433,узурпировать,-2
2434,уйти в минус,-1
2435,указание ,0
2436,уклонение,-1
2437,украденный,-1
2438,укрепление,2
2439,укрепление индекса,1
2440,улучшать,1
2441,улучшение,1
2442,ультрафиолетовое обеззараживание воды,1
2443,умаление,-1
2444,умалять,-2
2445,уменьшать,-1
2446,уменьшение,-1
2447,уменьшение неравенства,1
2448,уменьшились темпы роста,-1
2449,уместно,1
2450,уместный,1
2451,университет,0
2452,уничтожать,-2
2453,уныло,-1
2454,упадок,-2
2455,уполномоченный ,0
2456,уполномочивать,0
2457,упорство,0
2458,управление,0
2459,управление отходами,1
2460,управление персоналом,0
2461,управление рисками,0
2462,управляющий ,0
2463,упразднять,-1
2464,упреждение,0
2465,упускать из виду,-1
2466,упущение,-1
2467,уровень безработицы,0
2468,уровень развития,0
2469,уровень развития сферы,0
2470,усиление,1
2471,усиление специализации,0
2472,усиливать,1
2473,условие договора ,0
2474,условие поставки,0
2475,условие продажи,0
2476,условие сделки,0
2477,условие спроса,0
2478,условие труда,0
2479,условное депонирование,0
2480,усложнение,-1
2481,усложнять,-1
2482,услуга,0
2483,услуги технической поддержки,1
2484,усовершенствование,1
2485,усовершенствовать,1
2486,успех,1
2487,успешно,1
2488,уставной ,0
2489,уставной капитал,0
2490,уставный ,0
2491,установленная мощность,0
2492,установленный,1
2493,устаревание,-1
2494,устойчивое развитие,1
2495,устойчивость,1
2496,устойчивость ,1
2497,устойчивый,1
2498,устойчивый спрос,1
2499,устранять,0
2500,устранять проблему,1
2501,устрашение,-1
2502,устройство,0
2503,уступать,-1
2504,усугублять,-1
2505,утверждать,0
2506,утверждение,0
2507,утечка золота,-1
2508,утешительно,1
2509,утилизация выбросов,1
2510,утилизация отходов,1
2511,утрата,-1
2512,уход,-1
2513,уход в отставку,-1
2514,уходить в отставку,-1
2515,ухудшать,-1
2516,ухудшение,-1
2517,участие,0
2518,участник ,0
2519,участник мирового рынка,0
2520,участник рынка,0
2521,учитывать ,1
2522,учтённый,1
2523,учёт,0
2524,учёт ндс,0
2525,учётная политика,0
2526,ущемление,-1
2527,ущемлять,-1
2528,ущерб,-2
2529,уязвимо,-1
2530,уязвимость,-1
2531,фаза,0
2532,фактор,0
2533,фактор производства,0
2534,фактор риска,-1
2535,факторные условия,0
2536,фальсификация,-1
2537,фальсифицировать,-1
2538,фальшивомонетчик,-2
2539,фатально,-2
2540,фатальность,-2
2541,федеральная информационная кампания,0
2542,федеральная сеть,0
2543,федеральный,0
2544,федеральный бюджет,0
2545,федеральный закон,0
2546,федеральный орган,0
2547,федеральный проект,0
2548,федерация ,0
2549,физический ,0
2550,фиктивный,-1
2551,филиал,0
2552,фильтрация,1
2553,финановая отчётность в управлении,0
2554,финансирование,1
2555,финансировать,1
2556,финансовая аренда,0
2557,финансовая группа,0
2558,финансовая несостоятельность,-1
2559,финансовая отчётность,0
2560,финансовая отчётность группы,0
2561,финансовая репрессия,-1
2562,финансово-хозяйственная деятельность,0
2563,финансовое вложение,0
2564,финансовое обязательство,0
2565,финансовое положение,0
2566,финансовые средства,0
2567,финансовый ,0
2568,финансовый актив,0
2569,финансовый инструмент,0
2570,финансовый контроль,0
2571,финансовый отчёт,0
2572,финансовый показатель,0
2573,финансовый посредник,0
2574,финансовый результат,0
2575,финансовый риск,-1
2576,финансовый рынок,0
2577,флотофильтрация,1
2578,фонд,0
2579,фонд развития промышленности,1
2580,фондирование,0
2581,фондовая биржа,0
2582,фондовый,0
2583,фондовый актив,0
2584,форсированный,-1
2585,фрс,0
2586,функциональный,1
2587,фьючерс,0
2588,халатность,-1
2589,хаотично,-1
2590,хаотичность,-1
2591,хватать,1
2592,хедж-фонд,0
2593,хеджированный,1
2594,хищение,-1
2595,ходовой,1
2596,хозяйственный,0
2597,хозяйственный субъект,0
2598,хозяйство ,0
2599,хорошая практика,1
2600,хороший,1
2601,цб рф,0
2602,целевое использование ресурсов,1
2603,целевой,0
2604,целесообразность,1
2605,целесообразный,1
2606,целостность,1
2607,цена ,0
2608,цена нефти,0
2609,цена продажи,0
2610,цена сделки,0
2611,ценная бумага,0
2612,ценный,1
2613,центр,0
2614,центральный ,0
2615,центральный банк,0
2616,центробанк,0
2617,цикл,0
2618,цифровая экономика,0
2619,цифровой,0
2620,частично соблюдаться,-1
2621,человеческий капитал,1
2622,честно,1
2623,честность,1
2624,честный,1
2625,честь,1
2626,четкий,1
2627,чистая прибыль,0
2628,чистый,0
2629,чистый долг,0
2630,чистый доход,0
2631,член,0
2632,член вто,0
2633,член правления,0
2634,член ревизионной комиссия,0
2635,член совета директоров,0
2636,чрезвычайно,-2
2637,чрезмерно,-1
2638,чувствительный,1
2639,широта ассортимента,0
2640,штраф,-1
2641,эквиваленты денежных средств,0
2642,экологическая безопасность,1
2643,экологический,1
2644,экологический менеджмент,1
2645,экологический ущеб,-2
2646,экологический штраф,-1
2647,экологическое обучение,1
2648,экономика ,0
2649,экономическая наука,0
2650,экономическая эффективность,1
2651,экономические отношения,0
2652,экономический,0
2653,экономический развитие и интеграция,1
2654,экономический рост,1
2655,экономический форум,0
2656,экономическое развитие,1
2657,экономическое сотрудничество,1
2658,экономичный,1
2659,экономно,1
2660,экосистема,1
2661,эксклюзивность,1
2662,эксперимент,0
2663,экспериментальный,1
2664,эксплуатация,0
2665,эксплуатировать,0
2666,экспорт,1
2667,экспортная выручка,0
2668,экспортные поставки,0
2669,экспортный,1
2670,экспортёр,0
2671,экспроприация,-1
2672,экспроприировать,1
2673,электрическая сеть,0
2674,электрическая энергия,0
2675,электрический,0
2676,электроника,0
2677,электронная виза,0
2678,электронная рассылка,1
2679,электронная торговля,1
2680,электроэнергия,0
2681,эмбарго,-2
2682,эмиссия,0
2683,эмиссия ценных бумаг,0
2684,эмитент,0
2685,эмитент обыкновенных акций,0
2686,эмитент ценных бумаг,0
2687,энергетическая система,0
2688,энергетическая эффективность,1
2689,энергетический,0
2690,энергетический ресурс,0
2691,энергия,0
2692,энергоноситель,0
2693,энергосбережение,1
2694,энергоэффективность,1
2695,энергоёмкость ввп,0
2696,энтузиазм,1
2697,этично,1
2698,этичный,1
2699,эффективно,1
2700,эффективное использование ресурсов,1
2701,эффективность,1
2702,эффективность деятельности,0
2703,эффективный,1
2704,ясно,1
2705,ясность,1
